Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65793396 kB of memory.
  Processor Board ID FDO22092CYU
  Device name: LEF15
  bootflash:  115805356 kB

Kernel uptime is 468 day(s), 23 hour(s), 27 minute(s), 7 second(s)

Last reset at 344463 usecs after Wed Nov 22 11:02:28 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2025 Mar  4 18:08:01.269 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[10780]
2025 Mar  4 18:08:01.269 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[10781]
2025 Mar  4 18:08:01.275 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[10782]
2025 Mar  4 18:08:01.275 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[10783]
2025 Mar  4 18:08:01.275 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[10780]
2025 Mar  4 18:08:01.275 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[10778]
2025 Mar  4 18:08:31.305 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[10779]
2025 Mar  4 18:09:01.871 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:09:01.871 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:09:01.871 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:09:01.871 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[11396]
2025 Mar  4 18:09:01.871 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[11398]
2025 Mar  4 18:09:01.871 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[11397]
2025 Mar  4 18:09:01.871 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[11399]
2025 Mar  4 18:09:01.877 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[11400]
2025 Mar  4 18:09:01.877 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[11401]
2025 Mar  4 18:09:01.877 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[11398]
2025 Mar  4 18:09:01.877 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[11396]
2025 Mar  4 18:09:31.906 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[11397]
2025 Mar  4 18:10:01.935 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:10:01.935 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:10:01.935 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:10:01.935 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[11903]
2025 Mar  4 18:10:01.935 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[11904]
2025 Mar  4 18:10:01.940 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[11905]
2025 Mar  4 18:10:01.940 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[11906]
2025 Mar  4 18:10:01.940 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[11907]
2025 Mar  4 18:10:01.940 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[11908]
2025 Mar  4 18:10:01.940 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[11905]
2025 Mar  4 18:10:01.940 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[11903]
2025 Mar  4 18:10:31.496 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[11904]
2025 Mar  4 18:11:01.523 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:11:01.524 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:11:01.524 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:11:01.524 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[12230]
2025 Mar  4 18:11:01.524 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[12231]
2025 Mar  4 18:11:01.524 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[12232]
2025 Mar  4 18:11:01.524 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[12233]
2025 Mar  4 18:11:01.529 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[12234]
2025 Mar  4 18:11:01.529 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[12235]
2025 Mar  4 18:11:01.529 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[12232]
2025 Mar  4 18:11:01.529 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[12230]
2025 Mar  4 18:11:31.077 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[12231]
2025 Mar  4 18:12:01.106 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:12:01.106 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:12:01.106 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:12:01.111 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[12807]
2025 Mar  4 18:12:01.112 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[12808]
2025 Mar  4 18:12:01.112 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[12809]
2025 Mar  4 18:12:01.112 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[12810]
2025 Mar  4 18:12:01.112 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[12811]
2025 Mar  4 18:12:01.112 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[12812]
2025 Mar  4 18:12:01.112 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[12809]
2025 Mar  4 18:12:01.112 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[12807]
2025 Mar  4 18:12:31.141 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[12808]
2025 Mar  4 18:13:01.790 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:13:01.790 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:13:01.790 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:13:01.790 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[13409]
2025 Mar  4 18:13:01.790 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[13410]
2025 Mar  4 18:13:01.790 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[13411]
2025 Mar  4 18:13:01.790 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[13412]
2025 Mar  4 18:13:01.795 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[13413]
2025 Mar  4 18:13:01.795 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[13414]
2025 Mar  4 18:13:01.795 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[13411]
2025 Mar  4 18:13:01.795 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[13409]
2025 Mar  4 18:13:31.826 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[13410]
2025 Mar  4 18:14:01.348 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:14:01.348 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:14:01.349 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:14:01.349 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[14036]
2025 Mar  4 18:14:01.349 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[14037]
2025 Mar  4 18:14:01.349 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[14038]
2025 Mar  4 18:14:01.349 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[14039]
2025 Mar  4 18:14:01.354 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[14040]
2025 Mar  4 18:14:01.354 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[14041]
2025 Mar  4 18:14:01.354 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[14038]
2025 Mar  4 18:14:01.354 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[14036]
2025 Mar  4 18:14:31.384 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[14037]
2025 Mar  4 18:15:01.415 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:15:01.415 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:15:01.415 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:15:01.415 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[14357]
2025 Mar  4 18:15:01.415 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[14358]
2025 Mar  4 18:15:01.420 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[14356]
2025 Mar  4 18:15:01.420 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[14359]
2025 Mar  4 18:15:01.420 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[14360]
2025 Mar  4 18:15:01.420 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[14361]
2025 Mar  4 18:15:01.420 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[14358]
2025 Mar  4 18:15:01.420 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[14356]
2025 Mar  4 18:15:31.371 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[14357]
2025 Mar  4 18:16:01.402 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:16:01.402 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:16:01.402 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:16:01.402 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[14845]
2025 Mar  4 18:16:01.402 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[14846]
2025 Mar  4 18:16:01.402 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[14847]
2025 Mar  4 18:16:01.402 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[14848]
2025 Mar  4 18:16:01.408 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[14849]
2025 Mar  4 18:16:01.408 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[14850]
2025 Mar  4 18:16:01.408 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[14847]
2025 Mar  4 18:16:01.408 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[14845]
2025 Mar  4 18:16:31.023 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[14846]
2025 Mar  4 18:17:01.052 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:17:01.053 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:17:01.053 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:17:01.053 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[15438]
2025 Mar  4 18:17:01.053 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[15439]
2025 Mar  4 18:17:01.053 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[15440]
2025 Mar  4 18:17:01.053 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[15441]
2025 Mar  4 18:17:01.058 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[15442]
2025 Mar  4 18:17:01.058 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[15443]
2025 Mar  4 18:17:01.058 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[15440]
2025 Mar  4 18:17:01.058 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[15438]
2025 Mar  4 18:17:28.315 LEF15 %AAA-6-AAA_ACCOUNTING_MESSAGE: update:process:NTP:New time: Tue Mar  4 18:17:28 2025
2025 Mar  4 18:17:31.089 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[15439]
2025 Mar  4 18:18:01.619 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:18:01.619 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:18:01.619 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:18:01.619 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[16285]
2025 Mar  4 18:18:01.619 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[16286]
2025 Mar  4 18:18:01.619 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[16287]
2025 Mar  4 18:18:01.619 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[16288]
2025 Mar  4 18:18:01.624 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[16289]
2025 Mar  4 18:18:01.625 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[16290]
2025 Mar  4 18:18:01.625 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[16287]
2025 Mar  4 18:18:01.625 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[16285]
2025 Mar  4 18:18:31.655 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[16286]
2025 Mar  4 18:19:01.739 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:19:01.739 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:19:01.739 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:19:01.739 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[16976]
2025 Mar  4 18:19:01.739 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[16977]
2025 Mar  4 18:19:01.739 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[16978]
2025 Mar  4 18:19:01.739 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[16979]
2025 Mar  4 18:19:01.745 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[16980]
2025 Mar  4 18:19:01.745 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[16981]
2025 Mar  4 18:19:01.745 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[16978]
2025 Mar  4 18:19:01.745 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[16976]
2025 Mar  4 18:19:31.774 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[16977]
2025 Mar  4 18:20:01.804 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:20:01.805 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:20:01.805 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:20:01.805 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[17215]
2025 Mar  4 18:20:01.805 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[17216]
2025 Mar  4 18:20:01.805 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[17217]
2025 Mar  4 18:20:01.805 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[17218]
2025 Mar  4 18:20:01.810 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[17219]
2025 Mar  4 18:20:01.810 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[17220]
2025 Mar  4 18:20:01.810 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[17217]
2025 Mar  4 18:20:01.810 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[17215]
2025 Mar  4 18:20:31.398 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[17216]
2025 Mar  4 18:21:01.430 LEF15 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:21:01.430 LEF15 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:21:01.430 LEF15 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9213]
2025 Mar  4 18:21:01.430 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[17822]
2025 Mar  4 18:21:01.430 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[17823]
2025 Mar  4 18:21:01.430 LEF15 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[17824]
2025 Mar  4 18:21:01.431 LEF15 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[17825]
