Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 08.34
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  04/26/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C9504 (4 Slot) Chassis ("Supervisor Module")
  Intel(R) Xeon(R) CPU E5-2420 v2 @ 2.20GHz with 24632868 kB of memory.
  Processor Board ID FOC21521EEG

  Device name: SPN01
  bootflash:  240834904 kB
Kernel uptime is 977 day(s), 23 hour(s), 32 minute(s), 39 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
	CPU7 states  :   0.99% user,   0.00% kernel,   99.00% idle
	CPU8 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU9 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU10 states  :   0.00% user,   0.00% kernel,   100.00% idle
	CPU11 states  :   0.00% user,   0.00% kernel,   100.00% idle
Memory usage:   24632868K total,   5221920K used,   19410948K free
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2    NATIVE                           active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
50   NETWORK-MGMT                     active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
1152 WIRED_PHONES_RESIDENCE_VOC       active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
1153 WIRELESS_PHONES_RESIDENCE_VOC    active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
1160 VoIP_Media_Gateways              active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
1180 VoIP-ASCOM-IP-Phone              active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2001 ESXi-MGMT-2001                   active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2002 VM-VMOTION-2002                  active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2003 VM-FT-2003                       active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2010 VCENTER-HA                       active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2018 PRD-2018                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2019 PRD-2019                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2020 Infra-2020                       active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2021 PRD-2021                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2022 PRD-2022                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2025 Monitoring_Management_PRDMGT     active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2030 DOPMO                            active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2032 PRD-2032                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2038 TEC-2038                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2039 TEC-2039                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2041 CPMS-2041                        active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2042 MALL-2042                        active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2043 MALL-2043                        active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2046 HO&RS-2046                       active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2047 HO&RS-2047                       active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2048 ACS-2048                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2049 BMS-2049                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2050 BMS-2050                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2054 BMS_MGMT                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2064 ARUBA                            active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2070 Hearbeat_IP_Range                active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2082 IPTV-LDAP-SERV                   active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2083 IPTV_HLS_Servers                 active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2084 WFND                             active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2085 Fusion_PRD_Cluster               active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2090 MCRSRV                           active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2096 SVR-VOIP                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2100 VOX_NETWORKS                     active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/17, Eth2/18, Eth2/19
                                                Eth2/20, Eth2/30, Eth2/32
                                                Eth3/1, Eth3/2, Eth3/3, Eth3/4
                                                Eth3/5, Eth3/6, Eth3/7, Eth3/8
2104 PRD-2104                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
